Stem - S0
0: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0}
1: {'length': 1.3338810180312188, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 12.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
30: {'size': 5.484667466078651, 'petioles_size': 21.293637480266042, 'rachid_size': 21.293637480266042, 'age': 9, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 481.6886101094678, 'temp': 64.53941922457757, 'light': 750}
31: {'size': 5.418515501367013, 'petioles_size': 21.2979755452908, 'rachid_size': 21.2979755452908, 'age': 10, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 536.2280293340453, 'temp': 64.53941925182622, 'light': 750}
31: {'size': 5.484667466078651, 'petioles_size': 21.2979755452908, 'rachid_size': 21.2979755452908, 'age': 10, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 536.2280293340453, 'temp': 64.53941925182622, 'light': 750}
32: {'size': 5.418515501367013, 'petioles_size': 21.29935593949672, 'rachid_size': 21.29935593949672, 'age': 11, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 590.7674485858715, 'temp': 64.5394192588971, 'light': 750}
32: {'size': 5.484667466078651, 'petioles_size': 21.29935593949672, 'rachid_size': 21.29935593949672, 'age': 11, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 590.7674485858715, 'temp': 64.5394192588971, 'light': 750}
33: {'size': 5.418515501367013, 'petioles_size': 21.299795107493093, 'rachid_size': 21.299795107493093, 'age': 12, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 645.3068678447686, 'temp': 64.53941926090383, 'light': 750}
33: {'size': 5.484667466078651, 'petioles_size': 21.299795107493093, 'rachid_size': 21.299795107493093, 'age': 12, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 645.3068678447686, 'temp': 64.53941926090383, 'light': 750}
34: {'size': 5.418515501367013, 'petioles_size': 21.299934819246094, 'rachid_size': 21.299934819246094, 'age': 13, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 699.8462871056724, 'temp': 64.53941926151845, 'light': 750}
34: {'size': 5.484667466078651, 'petioles_size': 21.299934819246094, 'rachid_size': 21.299934819246094, 'age': 13, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 699.8462871056724, 'temp': 64.53941926151845, 'light': 750}
35: {'size': 5.418515501367013, 'petioles_size': 21.29997926468009, 'rachid_size': 21.29997926468009, 'age': 14, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 754.3857063671909, 'temp': 64.53941926172048, 'light': 750}
35: {'size': 5.484667466078651, 'petioles_size': 21.29997926468009, 'rachid_size': 21.29997926468009, 'age': 14, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 754.3857063671909, 'temp': 64.53941926172048, 'light': 750}
36: {'size': 5.418515501367013, 'petioles_size': 21.299993403683537, 'rachid_size': 21.299993403683537, 'age': 15, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 808.9251256289114, 'temp': 64.53941926179158, 'light': 750}
36: {'size': 5.484667466078651, 'petioles_size': 21.299993403683537, 'rachid_size': 21.299993403683537, 'age': 15, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 808.9251256289114, 'temp': 64.53941926179158, 'light': 750}
37: {'size': 5.418515501367013, 'petioles_size': 21.29999790158187, 'rachid_size': 21.29999790158187, 'age': 16, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 863.4645448907029, 'temp': 64.53941926181822, 'light': 750}
37: {'size': 5.484667466078651, 'petioles_size': 21.29999790158187, 'rachid_size': 21.29999790158187, 'age': 16, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 863.4645448907029, 'temp': 64.53941926181822, 'light': 750}
38: {'size': 5.418515501367013, 'petioles_size': 21.29999933245198, 'rachid_size': 21.29999933245198, 'age': 17, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 918.0039641525211, 'temp': 64.53941926182881, 'light': 750}
38: {'size': 5.484667466078651, 'petioles_size': 21.29999933245198, 'rachid_size': 21.29999933245198, 'age': 17, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 918.0039641525211, 'temp': 64.53941926182881, 'light': 750}
39: {'size': 5.418515501367013, 'petioles_size': 21.299999787639873, 'rachid_size': 21.299999787639873, 'age': 18, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 972.5433834143499, 'temp': 64.5394192618332, 'light': 750}
39: {'size': 5.484667466078651, 'petioles_size': 21.299999787639873, 'rachid_size': 21.299999787639873, 'age': 18, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 972.5433834143499, 'temp': 64.5394192618332, 'light': 750}
40: {'size': 5.418515501367013, 'petioles_size': 21.299999932444077, 'rachid_size': 21.299999932444077, 'age': 19, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 1027.082802676183, 'temp': 64.5394192618351, 'light': 750}
40: {'size': 5.484667466078651, 'petioles_size': 21.299999932444077, 'rachid_size': 21.299999932444077, 'age': 19, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 1027.082802676183, 'temp': 64.5394192618351, 'light': 750}
Leaf - L140
21: {'size': 1.0, 'petioles_size': 0.1, 'rachid_size': 1, 'age': 0, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 0.0, 'temp': 57.392143128175114, 'light': 750}
21: {'size': 1.0, 'petioles_size': 0.1, 'rachid_size': 1, 'age': 0, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 0.0, 'temp': 57.392143128175114, 'light': 750}
22: {'size': 5.418515501367013, 'petioles_size': 5.709682239671009, 'rachid_size': 5.709682239671009, 'age': 1, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 47.392143128175114, 'temp': 66.85437362289203, 'light': 750}
22: {'size': 5.484667466078651, 'petioles_size': 5.709682239671009, 'rachid_size': 5.709682239671009, 'age': 1, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 47.392143128175114, 'temp': 66.85437362289203, 'light': 750}
23: {'size': 5.418515501367013, 'petioles_size': 11.655841910828599, 'rachid_size': 11.655841910828599, 'age': 2, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 104.24651675106713, 'temp': 69.15853286453518, 'light': 750}
23: {'size': 5.484667466078651, 'petioles_size': 11.655841910828599, 'rachid_size': 11.655841910828599, 'age': 2, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 104.24651675106713, 'temp': 69.15853286453518, 'light': 750}
24: {'size': 5.418515501367013, 'petioles_size': 17.192916638217078, 'rachid_size': 17.192916638217078, 'age': 3, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 163.4050496156023, 'temp': 69.29199735993463, 'light': 750}
24: {'size': 5.484667466078651, 'petioles_size': 17.192916638217078, 'rachid_size': 17.192916638217078, 'age': 3, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 163.4050496156023, 'temp': 69.29199735993463, 'light': 750}
25: {'size': 5.418515501367013, 'petioles_size': 19.929360064976816, 'rachid_size': 19.929360064976816, 'age': 4, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 222.69704697553692, 'temp': 69.29875147777872, 'light': 750}
25: {'size': 5.484667466078651, 'petioles_size': 19.929360064976816, 'rachid_size': 19.929360064976816, 'age': 4, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 222.69704697553692, 'temp': 69.29875147777872, 'light': 750}
26: {'size': 5.418515501367013, 'petioles_size': 20.886495656231226, 'rachid_size': 20.886495656231226, 'age': 5, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 281.9957984533156, 'temp': 69.29916406360176, 'light': 750}
26: {'size': 5.484667466078651, 'petioles_size': 20.886495656231226, 'rachid_size': 20.886495656231226, 'age': 5, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 281.9957984533156, 'temp': 69.29916406360176, 'light': 750}
27: {'size': 5.418515501367013, 'petioles_size': 21.179300128879166, 'rachid_size': 21.179300128879166, 'age': 6, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 341.2949625169174, 'temp': 69.29919782583075, 'light': 750}
27: {'size': 5.484667466078651, 'petioles_size': 21.179300128879166, 'rachid_size': 21.179300128879166, 'age': 6, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 341.2949625169174, 'temp': 69.29919782583075, 'light': 750}
28: {'size': 5.418515501367013, 'petioles_size': 21.265114630489087, 'rachid_size': 21.265114630489087, 'age': 7, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 400.5941603427481, 'temp': 69.29920170052247, 'light': 750}
28: {'size': 5.484667466078651, 'petioles_size': 21.265114630489087, 'rachid_size': 21.265114630489087, 'age': 7, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 400.5941603427481, 'temp': 69.29920170052247, 'light': 750}
29: {'size': 5.418515501367013, 'petioles_size': 21.2899461934277, 'rachid_size': 21.2899461934277, 'age': 8, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 459.8933620432706, 'temp': 69.29920230315412, 'light': 750}
29: {'size': 5.484667466078651, 'petioles_size': 21.2899461934277, 'rachid_size': 21.2899461934277, 'age': 8, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 459.8933620432706, 'temp': 69.29920230315412, 'light': 750}
30: {'size': 5.418515501367013, 'petioles_size': 21.297104944529504, 'rachid_size': 21.297104944529504, 'age': 9, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 519.1925643464247, 'temp': 69.29920242122336, 'light': 750}
30: {'size': 5.484667466078651, 'petioles_size': 21.297104944529504, 'rachid_size': 21.297104944529504, 'age': 9, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 519.1925643464247, 'temp': 69.29920242122336, 'light': 750}
31: {'size': 5.418515501367013, 'petioles_size': 21.299166550512684, 'rachid_size': 21.299166550512684, 'age': 10, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 578.491766767648, 'temp': 69.29920244847449, 'light': 750}
31: {'size': 5.484667466078651, 'petioles_size': 21.299166550512684, 'rachid_size': 21.299166550512684, 'age': 10, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 578.491766767648, 'temp': 69.29920244847449, 'light': 750}
32: {'size': 5.418515501367013, 'petioles_size': 21.29976007707843, 'rachid_size': 21.29976007707843, 'age': 11, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 637.7909692161224, 'temp': 69.29920245554544, 'light': 750}
32: {'size': 5.484667466078651, 'petioles_size': 21.29976007707843, 'rachid_size': 21.29976007707843, 'age': 11, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 637.7909692161224, 'temp': 69.29920245554544, 'light': 750}
33: {'size': 5.418515501367013, 'petioles_size': 21.29993093538735, 'rachid_size': 21.29993093538735, 'age': 12, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 697.0901716716679, 'temp': 69.29920245755218, 'light': 750}
33: {'size': 5.484667466078651, 'petioles_size': 21.29993093538735, 'rachid_size': 21.29993093538735, 'age': 12, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 697.0901716716679, 'temp': 69.29920245755218, 'light': 750}
34: {'size': 5.418515501367013, 'petioles_size': 21.2999801190589, 'rachid_size': 21.2999801190589, 'age': 13, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 756.3893741292201, 'temp': 69.29920245816679, 'light': 750}
34: {'size': 5.484667466078651, 'petioles_size': 21.2999801190589, 'rachid_size': 21.2999801190589, 'age': 13, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 756.3893741292201, 'temp': 69.29920245816679, 'light': 750}
35: {'size': 5.418515501367013, 'petioles_size': 21.299994277081215, 'rachid_size': 21.299994277081215, 'age': 14, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 815.6885765873868, 'temp': 69.29920245836882, 'light': 750}
35: {'size': 5.484667466078651, 'petioles_size': 21.299994277081215, 'rachid_size': 21.299994277081215, 'age': 14, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 815.6885765873868, 'temp': 69.29920245836882, 'light': 750}
36: {'size': 5.418515501367013, 'petioles_size': 21.299998352603946, 'rachid_size': 21.299998352603946, 'age': 15, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 874.9877790457556, 'temp': 69.29920245843992, 'light': 750}
36: {'size': 5.484667466078651, 'petioles_size': 21.299998352603946, 'rachid_size': 21.299998352603946, 'age': 15, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 874.9877790457556, 'temp': 69.29920245843992, 'light': 750}
37: {'size': 5.418515501367013, 'petioles_size': 21.2999995257816, 'rachid_size': 21.2999995257816, 'age': 16, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 934.2869815041955, 'temp': 69.29920245846657, 'light': 750}
37: {'size': 5.484667466078651, 'petioles_size': 21.2999995257816, 'rachid_size': 21.2999995257816, 'age': 16, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 934.2869815041955, 'temp': 69.29920245846657, 'light': 750}
38: {'size': 5.418515501367013, 'petioles_size': 21.29999986349179, 'rachid_size': 21.29999986349179, 'age': 17, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 993.5861839626621, 'temp': 69.29920245847717, 'light': 750}
38: {'size': 5.484667466078651, 'petioles_size': 21.29999986349179, 'rachid_size': 21.29999986349179, 'age': 17, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 993.5861839626621, 'temp': 69.29920245847717, 'light': 750}
39: {'size': 5.418515501367013, 'petioles_size': 21.299999960704838, 'rachid_size': 21.299999960704838, 'age': 18, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 1052.8853864211392, 'temp': 69.29920245848155, 'light': 750}
39: {'size': 5.484667466078651, 'petioles_size': 21.299999960704838, 'rachid_size': 21.299999960704838, 'age': 18, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 1052.8853864211392, 'temp': 69.29920245848155, 'light': 750}
40: {'size': 5.418515501367013, 'petioles_size': 21.29999998868852, 'rachid_size': 21.29999998868852, 'age': 19, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 1112.1845888796206, 'temp': 69.29920245848345, 'light': 750}
40: {'size': 5.484667466078651, 'petioles_size': 21.29999998868852, 'rachid_size': 21.29999998868852, 'age': 19, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 1112.1845888796206, 'temp': 69.29920245848345, 'light': 750}
Leaf - L150
22: {'size': 1.0, 'petioles_size': 0.1, 'rachid_size': 1, 'age': 0, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 0.0, 'temp': 67.35437362289203, 'light': 750}
22: {'size': 1.0, 'petioles_size': 0.1, 'rachid_size': 1, 'age': 0, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 0.0, 'temp': 67.35437362289203, 'light': 750}
23: {'size': 5.418515501367013, 'petioles_size': 6.62506911160457, 'rachid_size': 6.62506911160457, 'age': 1, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 57.35437362289203, 'temp': 73.30500606216506, 'light': 750}
23: {'size': 5.484667466078651, 'petioles_size': 6.62506911160457, 'rachid_size': 6.62506911160457, 'age': 1, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 57.35437362289203, 'temp': 73.30500606216506, 'light': 750}
24: {'size': 5.418515501367013, 'petioles_size': 13.428473213398064, 'rachid_size': 13.428473213398064, 'age': 2, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 120.65937968505709, 'temp': 74.03387311916578, 'light': 750}
24: {'size': 5.484667466078651, 'petioles_size': 13.428473213398064, 'rachid_size': 13.428473213398064, 'age': 2, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 120.65937968505709, 'temp': 74.03387311916578, 'light': 750}
25: {'size': 5.418515501367013, 'petioles_size': 18.477269471282142, 'rachid_size': 18.477269471282142, 'age': 3, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 184.69325280422288, 'temp': 74.05807956345677, 'light': 750}
25: {'size': 5.484667466078651, 'petioles_size': 18.477269471282142, 'rachid_size': 18.477269471282142, 'age': 3, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 184.69325280422288, 'temp': 74.05807956345677, 'light': 750}
26: {'size': 5.418515501367013, 'petioles_size': 20.484840246798356, 'rachid_size': 20.484840246798356, 'age': 4, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 248.75133236767965, 'temp': 74.05893573993639, 'light': 750}
